0 8.443021 67108864 0.007398 9070694153.682545
2 8.449636 67108864 0.007226 9287437493.663551
0 8.458078 67108864 0.007524 8918991433.848959
2 8.464740 67108864 0.007548 8890732688.396765
0 8.472461 67108864 0.007187 9337386884.360350
2 8.479431 67108864 0.007342 9140865215.042065
0 8.486899 67108864 0.007215 9301527972.660353
2 8.493912 67108864 0.007237 9273245480.822989
0 8.501003 67108864 0.007048 9522075385.010715
2 8.508628 67108864 0.007352 9127685851.045357
0 8.515411 67108864 0.007199 9321632964.941080
2 8.523129 67108864 0.007246 9260893273.884775
0 8.529970 67108864 0.007275 9224090995.528809
2 8.538090 67108864 0.007477 8975644308.627604
0 8.544585 67108864 0.007303 9189555279.479965
2 8.552925 67108864 0.007414 9051764601.308926
0 8.559641 67108864 0.007524 8919657065.213474
2 8.567444 67108864 0.007256 9248873467.866421
0 8.574265 67108864 0.007307 9183811257.236034
2 8.582179 67108864 0.007364 9113296791.259876
0 8.588965 67108864 0.007346 9135991487.633080
2 8.596350 67108864 0.007081 9476737012.847635
0 8.603450 67108864 0.007238 9271824629.538637
2 8.610812 67108864 0.007227 9285476506.523844
0 8.617585 67108864 0.007063 9501387323.722708
2 8.625506 67108864 0.007343 9139098175.949638
0 8.632350 67108864 0.007378 9095805144.522930
2 8.639666 67108864 0.007076 9483467842.537476
0 8.646960 67108864 0.007300 9192471853.143654
2 8.653902 67108864 0.007114 9433197884.319738
0 8.661567 67108864 0.007299 9194197871.091490
2 8.668458 67108864 0.007274 9225783249.400368
0 8.676103 67108864 0.007263 9239454335.657036
2 8.683044 67108864 0.007289 9206940430.183308
0 8.690242 67108864 0.007065 9498286925.021021
2 8.697391 67108864 0.007170 9359588042.844217
0 8.704811 67108864 0.007280 9218800764.964115
2 8.711678 67108864 0.007139 9399675915.090405
0 8.719492 67108864 0.007336 9147637198.649395
2 8.726319 67108864 0.007317 9172000610.383160
0 8.733610 67108864 0.007054 9512946068.649773
2 8.740793 67108864 0.007234 9277452291.888132
0 8.748078 67108864 0.007229 9282889040.002895
2 8.754885 67108864 0.007042 9529144788.442162
0 8.763010 67108864 0.007462 8993914162.485270
2 8.769638 67108864 0.007373 9102271605.206219
0 8.778120 67108864 0.007551 8887860217.060251
2 8.784678 67108864 0.007516 8928577092.536430
0 8.793165 67108864 0.007518 8926645370.140619
2 8.799778 67108864 0.007546 8893158572.498688
0 8.807388 67108864 0.007108 9441904362.062874
2 8.814399 67108864 0.007307 9184026803.415415
0 8.821717 67108864 0.007160 9373184918.568577
2 8.828705 67108864 0.007149 9387557994.786592
0 8.836152 67108864 0.007213 9303519606.969254
2 8.843239 67108864 0.007264 9239185935.603563
0 8.850312 67108864 0.007075 9485119198.844154
2 8.857900 67108864 0.007326 9159958361.135971
0 8.864722 67108864 0.007201 9319956495.023361
2 8.872755 67108864 0.007424 9039709458.199860
0 8.879402 67108864 0.007336 9148455250.162193
2 8.887403 67108864 0.007320 9167533813.110909
0 8.894188 67108864 0.007388 9082947077.098221
2 8.901517 67108864 0.007053 9514764190.846020
0 8.908779 67108864 0.007291 9203868872.204542
2 8.915871 67108864 0.007174 9354894981.824926
0 8.922893 67108864 0.007053 9515441443.633051
2 8.930637 67108864 0.007379 9094201518.367935
0 8.937460 67108864 0.007277 9221541423.711740
2 8.944842 67108864 0.007099 9453678971.095924
0 8.951928 67108864 0.007230 9282635444.428905
2 8.959024 67108864 0.007087 9468900006.595634
0 8.966674 67108864 0.007369 9107255868.552471
2 8.973361 67108864 0.007165 9366695954.080330
0 8.981593 67108864 0.007455 9002317958.372383
2 8.988356 67108864 0.007494 8954815379.699007
0 8.995656 67108864 0.007027 9549483841.020626
2 9.003054 67108864 0.007345 9136180540.845106
0 9.009975 67108864 0.007154 9380080124.097820
2 9.017087 67108864 0.007013 9569768658.939978
0 9.024875 67108864 0.007445 9013790419.445179
2 9.031687 67108864 0.007297 9197090293.424448
0 9.039371 67108864 0.007244 9264678935.337606
2 9.046389 67108864 0.007347 9133941011.790388
0 9.053818 67108864 0.007219 9296594792.654573
2 9.061174 67108864 0.007389 9082467657.964453
0 9.067898 67108864 0.007036 9538098497.919958
2 9.076136 67108864 0.007477 8975158144.535126
0 9.082836 67108864 0.007464 8990524756.245401
2 9.090161 67108864 0.007009 9574963991.619066
0 9.097407 67108864 0.007281 9217176900.273499
2 9.104422 67108864 0.007127 9416549764.627796
0 9.111517 67108864 0.007051 9518255368.292536
2 9.119195 67108864 0.007383 9089265383.683163
0 9.125935 67108864 0.007204 9314864761.795324
2 9.133689 67108864 0.007243 9265215519.657469
0 9.140646 67108864 0.007351 9129449100.316687
2 9.148188 67108864 0.007246 9261888292.366055
0 9.155224 67108864 0.007285 9212548386.946814
2 9.162190 67108864 0.006997 9590642141.588242
0 9.170115 67108864 0.007441 9018508547.805216
2 9.176914 67108864 0.007358 9120186000.039825
0 9.184217 67108864 0.007046 9524112584.551571
2 9.191624 67108864 0.007350 9130777574.860918
0 9.198517 67108864 0.007145 9392063061.542524
2 9.205735 67108864 0.007051 9517491327.782288
0 9.213098 67108864 0.007286 9210567696.107439
2 9.220169 67108864 0.007213 9303233285.260693
0 9.227171 67108864 0.007032 9543447454.191170
2 9.234866 67108864 0.007344 9137304449.559019
0 9.241598 67108864 0.007209 9309006973.897472
2 9.249739 67108864 0.007433 9029015773.530569
0 9.256368 67108864 0.007381 9092570122.603218
2 9.264668 67108864 0.007461 8994935823.041304
0 9.271368 67108864 0.007496 8953148797.420662
2 9.278658 67108864 0.006991 9599526466.839804
0 9.286056 67108864 0.007339 9144077386.011482
2 9.293109 67108864 0.007221 9293096999.500931
0 9.300087 67108864 0.007011 9571700718.617579
2 9.307854 67108864 0.007369 9106668219.979223
0 9.314631 67108864 0.007267 9234267182.929090
2 9.322198 67108864 0.007168 9362003600.337711
0 9.329196 67108864 0.007278 9220814138.437250
2 9.336517 67108864 0.007156 9377788894.866470
0 9.343798 67108864 0.007296 9197624119.317503
2 9.350612 67108864 0.007044 9527499033.887758
0 9.358857 67108864 0.007525 8918112573.309776
2 9.365530 67108864 0.007455 9001271077.176748
0 9.373052 67108864 0.007093 9461298706.828205
2 9.380194 67108864 0.007328 9157745900.931398
0 9.387589 67108864 0.007264 9238395454.483965
2 9.394390 67108864 0.007094 9459928328.306410
0 9.402302 67108864 0.007352 9128120391.486113
2 9.409163 67108864 0.007382 9090356229.877611
0 9.416629 67108864 0.007159 9373948878.776970
2 9.423712 67108864 0.007271 9229783975.938915
0 9.431012 67108864 0.007187 9338127478.243155
2 9.438425 67108864 0.007353 9127106735.030575
0 9.445067 67108864 0.007023 9555878915.809896
2 9.453253 67108864 0.007410 9056014781.350216
0 9.460025 67108864 0.007475 8978304738.667568
2 9.467325 67108864 0.007032 9543150245.657877
0 9.474660 67108864 0.007313 9176328718.586966
2 9.481614 67108864 0.007141 9398067992.832146
0 9.488854 67108864 0.007092 9462726856.888548
2 9.496291 67108864 0.007335 9149703185.203716
0 9.503204 67108864 0.007170 9359175564.147102
2 9.510380 67108864 0.007041 9530952865.011587
0 9.517959 67108864 0.007373 9101991981.132664
2 9.524803 67108864 0.007208 9310559374.169012
0 9.532677 67108864 0.007355 9124482702.687254
2 9.539477 67108864 0.007333 9151027578.522680
0 9.547496 67108864 0.007405 9062582642.098955
2 9.554323 67108864 0.007419 9045094149.554379
0 9.561511 67108864 0.007003 9582702579.206017
2 9.569080 67108864 0.007375 9100006095.249601
0 9.575951 67108864 0.007215 9300798973.082899
2 9.582989 67108864 0.006951 9655024355.574549
0 9.590876 67108864 0.007457 8998886015.331373
2 9.597634 67108864 0.007319 9168931020.627216
0 9.605452 67108864 0.007283 9214089021.332125
2 9.612356 67108864 0.007357 9121679156.800966
0 9.620062 67108864 0.007301 9192204916.631830
2 9.627068 67108864 0.007352 9127981334.043009
0 9.634117 67108864 0.007022 9556312997.830574
2 9.641935 67108864 0.007430 9032368013.785002
0 9.648743 67108864 0.007309 9181834108.908318
2 9.655999 67108864 0.007023 9555783667.975859
0 9.663539 67108864 0.007393 9076960428.732807
2 9.670431 67108864 0.007212 9305172104.921179
0 9.677633 67108864 0.007043 9528832233.982454
2 9.685227 67108864 0.007394 9075928643.410519
0 9.691981 67108864 0.007169 9360509724.717680
2 9.699592 67108864 0.007179 9348491212.115814
0 9.706583 67108864 0.007297 9196896190.281952
2 9.714298 67108864 0.007349 9131206197.515287
0 9.721206 67108864 0.007307 9184494378.592999
2 9.728470 67108864 0.007082 9475518691.416636
0 9.735727 67108864 0.007256 9248534418.057356
2 9.742823 67108864 0.007173 9355742046.213541
0 9.749735 67108864 0.007000 9587631160.686655
2 9.757710 67108864 0.007440 9019990416.685692
0 9.764439 67108864 0.007348 9132967078.505909
2 9.771771 67108864 0.007027 9550569706.606022
0 9.779117 67108864 0.007334 9150569643.170366
2 9.786189 67108864 0.007205 9314085839.823133
0 9.793198 67108864 0.007036 9538316082.774673
2 9.800898 67108864 0.007350 9129863314.341476
0 9.807750 67108864 0.007272 9228927835.809954
2 9.815129 67108864 0.007111 9436807264.958910
0 9.822181 67108864 0.007211 9306504463.654043
2 9.829625 67108864 0.007244 9263909662.444672
0 9.836688 67108864 0.007249 9258115767.033436
2 9.843723 67108864 0.007045 9525567198.506981
0 9.851616 67108864 0.007460 8996404527.609671
2 9.858354 67108864 0.007312 9177998470.444427
0 9.866031 67108864 0.007203 9316878927.392147
2 9.872963 67108864 0.007301 9191686827.039682
0 9.880822 67108864 0.007391 9079796130.704628
2 9.887444 67108864 0.007237 9273433209.250099
0 9.895744 67108864 0.007456 9001069456.745659
2 9.902500 67108864 0.007524 8919286599.165659
0 9.910364 67108864 0.007306 9185937625.866129
2 9.917160 67108864 0.007327 9159671430.977638
0 9.925086 67108864 0.007357 9122286104.529984
2 9.931984 67108864 0.007409 9058226037.002169
0 9.939037 67108864 0.006971 9626672718.285114
2 9.947028 67108864 0.007518 8926198930.447533
0 9.953774 67108864 0.007365 9112441707.934378
2 9.961129 67108864 0.007047 9523158404.478704
0 9.968347 67108864 0.007282 9215932008.313763
2 9.975394 67108864 0.007129 9413580403.205154
0 9.982661 67108864 0.007152 9383189098.091118
2 9.989951 67108864 0.007275 9224405432.608156
0 9.996865 67108864 0.007098 9455188747.698158
2 10.004327 67108864 0.007185 9340732833.329298
0 10.011306 67108864 0.007216 9300055910.759270
2 10.018648 67108864 0.007157 9376910974.427689
0 10.025863 67108864 0.007274 9225943693.846176
2 10.032654 67108864 0.006998 9589338863.837198
0 10.041080 67108864 0.007604 8825749002.943546
2 10.047633 67108864 0.007485 8965245292.982267
0 10.055434 67108864 0.007172 9356697541.549335
2 10.062339 67108864 0.007349 9131921900.673800
0 10.070236 67108864 0.007396 9073418597.780834
2 10.076898 67108864 0.007276 9223649805.446196
0 10.084942 67108864 0.007348 9132557554.050640
2 10.091854 67108864 0.007474 8978962433.960287
0 10.099730 67108864 0.007389 9081846946.839113
2 10.106368 67108864 0.007253 9252662063.925411
0 10.114654 67108864 0.007457 8998881188.554581
2 10.121384 67108864 0.007505 8942281069.139351
0 10.128837 67108864 0.007087 9469487232.202320
2 10.135938 67108864 0.007273 9227041587.973848
0 10.143218 67108864 0.007186 9339307473.966124
2 10.150210 67108864 0.007128 9414555674.130299
0 10.157707 67108864 0.007240 9269432331.238791
2 10.164742 67108864 0.007262 9241053610.860399
0 10.171997 67108864 0.007140 9399176959.343283
2 10.179119 67108864 0.007185 9340590472.826105
0 10.186289 67108864 0.007142 9396856655.534033
2 10.193481 67108864 0.007177 9350327131.141811
0 10.200419 67108864 0.007060 9505033603.149174
2 10.208186 67108864 0.007348 9132562525.295050
0 10.215083 67108864 0.007327 9158977621.882328
2 10.222144 67108864 0.006975 9621077670.694019
0 10.229971 67108864 0.007439 9020953741.053637
2 10.236777 67108864 0.007313 9176456705.118279
0 10.244062 67108864 0.007040 9531847006.649101
2 10.251546 67108864 0.007381 9092507293.538248
0 10.258490 67108864 0.007209 9309173554.451763
2 10.265524 67108864 0.006985 9607423796.778938
0 10.273427 67108864 0.007464 8991119193.564440
2 10.280221 67108864 0.007344 9137811449.621624
0 10.288246 67108864 0.007405 9062195313.802494
2 10.294856 67108864 0.007313 9176855117.417583
0 10.303255 67108864 0.007500 8948321601.269308
2 10.309864 67108864 0.007498 8950261523.840208
0 10.317788 67108864 0.007262 9241087332.644476
2 10.324649 67108864 0.007389 9082351498.637730
0 10.332541 67108864 0.007372 9102988953.468590
2 10.339398 67108864 0.007371 9104661764.771986
0 10.346774 67108864 0.007112 9436638075.742836
2 10.354048 67108864 0.007321 9166751788.271101
0 10.361086 67108864 0.007151 9384272247.227034
2 10.368086 67108864 0.007015 9566659619.730860
0 10.375975 67108864 0.007440 9019981323.981239
2 10.382729 67108864 0.007318 9170844338.714598
0 10.390136 67108864 0.007076 9484499872.838709
2 10.397320 67108864 0.007291 9203787454.879250
0 10.404575 67108864 0.007215 9300867936.318615
2 10.411438 67108864 0.007055 9511688086.753277
0 10.419354 67108864 0.007385 9086962046.904190
2 10.426236 67108864 0.007395 9074620988.543549
0 10.433880 67108864 0.007258 9246279604.595497
2 10.440767 67108864 0.007261 9242217472.879333
0 10.448699 67108864 0.007405 9062763161.857101
2 10.455563 67108864 0.007394 9075930484.579464
0 10.462714 67108864 0.007003 9582665633.989704
2 10.470273 67108864 0.007351 9129192641.808096
0 10.477207 67108864 0.007242 9266707281.980152
2 10.484252 67108864 0.006985 9606905293.006054
0 10.492002 67108864 0.007393 9077091183.297892
2 10.498843 67108864 0.007292 9203194224.833620
0 10.506058 67108864 0.007023 9555259838.837358
2 10.513424 67108864 0.007287 9209852252.173481
0 10.520407 67108864 0.007170 9359554756.030764
2 10.527481 67108864 0.007024 9553700936.624044
0 10.535247 67108864 0.007415 9049965325.410540
2 10.542045 67108864 0.007278 9220573424.678862
0 10.549928 67108864 0.007336 9148213311.154280
2 10.556660 67108864 0.007304 9187926605.419188
0 10.564727 67108864 0.007394 9075601540.944138
2 10.571569 67108864 0.007450 9007629770.082375
0 10.578780 67108864 0.007022 9557191488.216110
2 10.586276 67108864 0.007350 9130567626.562061
0 10.593291 67108864 0.007251 9255526929.888723
2 10.600216 67108864 0.006966 9633580954.959129
0 10.608267 67108864 0.007483 8967656891.719526
2 10.614929 67108864 0.007353 9127188663.380144
0 10.622996 67108864 0.007360 9118299953.803471
2 10.629737 67108864 0.007400 9068263587.305834
0 10.637785 67108864 0.007390 9081164262.584333
2 10.644655 67108864 0.007455 9002256370.385056
0 10.651730 67108864 0.006968 9631191178.649399
2 10.659486 67108864 0.007412 9054502117.408278
0 10.666327 67108864 0.007294 9201181599.245045
2 10.673637 67108864 0.007072 9490038472.710123
0 10.680708 67108864 0.007187 9338133325.503695
2 10.688098 67108864 0.007227 9286163271.807013
0 10.695030 67108864 0.007156 9378552295.118578
2 10.702557 67108864 0.007226 9287353305.840719
0 10.709646 67108864 0.007303 9188667583.678698
2 10.716632 67108864 0.007034 9541253432.833763
0 10.724363 67108864 0.007354 9125789876.593122
2 10.731239 67108864 0.007300 9193578168.040295
0 10.739309 67108864 0.007468 8986559035.032976
2 10.745824 67108864 0.007289 9206978324.477179
0 10.754510 67108864 0.007589 8843310579.860191
2 10.760975 67108864 0.007571 8863424415.772835
0 10.769460 67108864 0.007471 8983110235.376448
2 10.776029 67108864 0.007523 8920446112.269707
0 10.784488 67108864 0.007509 8937281687.284651
2 10.791164 67108864 0.007563 8872892701.891857
0 10.798707 67108864 0.007105 9445227939.825609
2 10.805822 67108864 0.007325 9161056863.401217
0 10.813155 67108864 0.007220 9295421058.468012
2 10.820026 67108864 0.007098 9454610620.113035
0 10.827884 67108864 0.007360 9118337121.948257
2 10.834796 67108864 0.007382 9091231804.866959
0 10.842077 67108864 0.007092 9462909659.197729
2 10.849265 67108864 0.007231 9281349703.416304
0 10.856250 67108864 0.007082 9476503493.699226
2 10.863691 67108864 0.007209 9308950802.728645
0 10.870603 67108864 0.007172 9357418368.528118
2 10.878198 67108864 0.007250 9256707208.953236
0 10.885211 67108864 0.007300 9193621620.104122
2 10.892090 67108864 0.006942 9666527809.706709
0 10.900276 67108864 0.007528 8914589981.032145
2 10.906893 67108864 0.007398 9071523025.817078
0 10.914482 67108864 0.007098 9454839065.306854
2 10.921571 67108864 0.007335 9149231661.485830
0 10.929130 67108864 0.007319 9168744367.637466
2 10.935947 67108864 0.007184 9341615695.349787
0 10.943709 67108864 0.007285 9212257520.382467
2 10.950708 67108864 0.007377 9097407486.434774
0 10.958064 67108864 0.007173 9355768784.383072
2 10.965095 67108864 0.007190 9334205616.238188
0 10.972563 67108864 0.007245 9262577964.973839
2 10.979650 67108864 0.007274 9226131414.588812
0 10.986425 67108864 0.006926 9689407295.953772
2 10.994660 67108864 0.007501 8946276374.365038
0 11.001251 67108864 0.007409 9058126391.145582
2 11.008830 67108864 0.007081 9477374063.429438
0 11.015861 67108864 0.007300 9192668288.024534
2 11.023441 67108864 0.007301 9191336221.168774
0 11.030187 67108864 0.007159 9374566291.501511
2 11.038075 67108864 0.007313 9176363851.788486
0 11.044950 67108864 0.007377 9097220651.053658
2 11.052518 67108864 0.007218 9297874455.510662
0 11.059425 67108864 0.007233 9278707446.292377
2 11.066992 67108864 0.007233 9277546560.979996
0 11.074018 67108864 0.007292 9203248495.892532
2 11.080930 67108864 0.006965 9634779400.231024
0 11.089114 67108864 0.007543 8896315734.808413
2 11.095685 67108864 0.007374 9101079155.911175
0 11.103684 67108864 0.007280 9217739648.633163
2 11.110484 67108864 0.007396 9073670091.941641
0 11.118543 67108864 0.007425 9038605776.509169
2 11.125240 67108864 0.007374 9101345763.415424
0 11.133136 67108864 0.007291 9203955340.242809
2 11.140139 67108864 0.007446 9013018061.731081
0 11.147536 67108864 0.007195 9326721084.346918
2 11.154481 67108864 0.007167 9363710910.797998
0 11.162203 67108864 0.007329 9156522631.941471
2 11.169115 67108864 0.007313 9176776059.627483
0 11.176145 67108864 0.006967 9632538349.590839
2 11.184034 67108864 0.007455 9001360420.854179
0 11.190776 67108864 0.007311 9179220579.201445
2 11.198402 67108864 0.007180 9346019494.112595
0 11.205323 67108864 0.007269 9232110127.965931
2 11.213043 67108864 0.007316 9172562870.569336
0 11.219973 67108864 0.007321 9166850707.980375
2 11.227256 67108864 0.007103 9448182052.978888
0 11.234517 67108864 0.007267 9234701129.339428
2 11.241605 67108864 0.007171 9358770952.649052
0 11.248624 67108864 0.007049 9519712244.768072
2 11.256380 67108864 0.007383 9089073958.562927
0 11.263242 67108864 0.007304 9187387615.682066
2 11.270277 67108864 0.006945 9663279757.692781
0 11.278247 67108864 0.007498 8950306884.290445
2 11.284943 67108864 0.007329 9156751267.193628
0 11.292713 67108864 0.007229 9283904845.212742
2 11.299595 67108864 0.007323 9164327044.876942
0 11.307468 67108864 0.007373 9102055558.606953
2 11.314277 67108864 0.007337 9146371128.434715
0 11.321796 67108864 0.007159 9374123029.380808
2 11.328916 67108864 0.007315 9173787294.260719
0 11.336310 67108864 0.007253 9252907645.498283
2 11.343128 67108864 0.007101 9450808595.775810
0 11.351024 67108864 0.007352 9127765306.777893
2 11.357949 67108864 0.007404 9064194723.972155
0 11.364990 67108864 0.006979 9616124985.661592
2 11.372845 67108864 0.007444 9015096949.531069
0 11.379665 67108864 0.007333 9152136421.101040
2 11.387020 67108864 0.007084 9473708179.580042
0 11.394173 67108864 0.007249 9257446552.723068
2 11.401248 67108864 0.007110 9438141750.180927
0 11.408698 67108864 0.007258 9246151573.869917
2 11.415644 67108864 0.007194 9327971454.340185
0 11.423391 67108864 0.007342 9139826319.931355
2 11.430262 67108864 0.007305 9186364526.754938
0 11.437516 67108864 0.007058 9508549976.132050
2 11.445032 67108864 0.007381 9092597841.586191
0 11.451985 67108864 0.007230 9282185426.653702
2 11.459018 67108864 0.006989 9601575652.246342
0 11.466852 67108864 0.007429 9033060403.135782
2 11.473655 67108864 0.007315 9174206795.672382
0 11.481123 67108864 0.007131 9410814823.343414
2 11.488208 67108864 0.007273 9227618864.151585
0 11.495643 67108864 0.007256 9249318349.119963
2 11.502572 67108864 0.007178 9348967218.365900
0 11.510039 67108864 0.007193 9329154072.177107
2 11.517217 67108864 0.007319 9169541767.245340
0 11.524167 67108864 0.007060 9506013778.074970
2 11.531600 67108864 0.007188 9336639913.051044
0 11.538678 67108864 0.007251 9254845964.747807
2 11.545857 67108864 0.007124 9419476708.401213
0 11.552963 67108864 0.007137 9402530459.789612
2 11.560245 67108864 0.007190 9333276775.491457
0 11.567314 67108864 0.007171 9357955962.479103
2 11.574156 67108864 0.006952 9653506331.238253
0 11.582354 67108864 0.007515 8929415243.797722
2 11.589007 67108864 0.007422 9042316629.264833
0 11.596797 67108864 0.007217 9298197808.063251
2 11.603753 67108864 0.007369 9107001891.251131
0 11.611586 67108864 0.007390 9080968877.704184
2 11.618326 67108864 0.007283 9214278790.268671
0 11.626133 67108864 0.007269 9232310165.749084
2 11.633108 67108864 0.007387 9085212709.739088
0 11.640798 67108864 0.007328 9157787140.412041
2 11.647554 67108864 0.007219 9295759048.073837
0 11.655488 67108864 0.007340 9142378851.552946
2 11.662457 67108864 0.007447 9011067781.939409
0 11.669407 67108864 0.006955 9648716505.601280
2 11.677478 67108864 0.007507 8939737211.769583
0 11.684125 67108864 0.007354 9124931826.997978
2 11.692014 67108864 0.007264 9238307066.371038
0 11.698716 67108864 0.007291 9204390860.904352
2 11.706710 67108864 0.007344 9138386947.313143
0 11.713527 67108864 0.007401 9067767950.930353
2 11.720860 67108864 0.007071 9490488738.745958
0 11.728169 67108864 0.007317 9171712925.309521
2 11.735226 67108864 0.007179 9348010045.763889
0 11.742135 67108864 0.006979 9616505992.398994
2 11.750040 67108864 0.007403 9064606710.840256
0 11.756849 67108864 0.007353 9127245145.144468
2 11.764203 67108864 0.007078 9481322072.724043
0 11.771288 67108864 0.007215 9301170871.056431
2 11.778647 67108864 0.007218 9297382384.425341
0 11.785601 67108864 0.007152 9382987716.340313
2 11.792838 67108864 0.007092 9462770221.760952
0 11.800320 67108864 0.007355 9123702423.321756
2 11.807175 67108864 0.007165 9366814271.045530
0 11.814831 67108864 0.007251 9255160587.546394
2 11.821821 67108864 0.007319 9168800738.543932
0 11.829440 67108864 0.007300 9193182080.484776
2 11.836281 67108864 0.007226 9286951024.792698
0 11.843962 67108864 0.007256 9248478974.307947
2 11.851002 67108864 0.007357 9122128005.155632
0 11.858039 67108864 0.007034 9540417880.504036
2 11.865706 67108864 0.007348 9132780022.566721
0 11.872661 67108864 0.007306 9185031771.768890
2 11.879681 67108864 0.006984 9608934240.759209
0 11.887376 67108864 0.007353 9126287532.425270
2 11.894284 67108864 0.007297 9196190429.729956
0 11.901606 67108864 0.007111 9437812573.063559
2 11.908672 67108864 0.007190 9333348168.290262
0 11.916087 67108864 0.007236 9274066288.101591
2 11.923074 67108864 0.007197 9324529046.690393
0 11.930194 67108864 0.007049 9520176135.460253
2 11.938037 67108864 0.007478 8974735044.579659
0 11.944792 67108864 0.007295 9199883638.900427
2 11.952430 67108864 0.007192 9330853962.085346
0 11.959371 67108864 0.007285 9211847176.835253
2 11.967029 67108864 0.007295 9198748066.342560
0 11.973787 67108864 0.007204 9315961290.976664
2 11.981695 67108864 0.007329 9156335859.157265
0 11.988592 67108864 0.007398 9071125736.838461
2 11.995851 67108864 0.007075 9486008783.647459
0 12.002904 67108864 0.007151 9384012426.091400
2 12.010297 67108864 0.007219 9295803471.392712
0 12.017273 67108864 0.007180 9346335790.657873
2 12.024477 67108864 0.007086 9470398611.605505
0 12.032157 67108864 0.007438 9022964714.581362
2 12.038901 67108864 0.007208 9309991047.772928
0 12.046557 67108864 0.007196 9326432036.662497
2 12.053605 67108864 0.007348 9133142333.878736
0 12.061116 67108864 0.007275 9224691994.746458
2 12.068047 67108864 0.007217 9298325995.876802
0 12.075760 67108864 0.007318 9170430157.302206
2 12.082645 67108864 0.007295 9199295325.613638
0 12.090023 67108864 0.007127 9416543158.098230
2 12.097153 67108864 0.007250 9256824040.397276
0 12.104532 67108864 0.007250 9256329920.989830
2 12.111462 67108864 0.007151 9384644288.900982
0 12.119012 67108864 0.007236 9274795589.290783
2 12.126014 67108864 0.007272 9228242530.460358
0 12.133348 67108864 0.007164 9368068876.224686
2 12.140308 67108864 0.007143 9394981376.664312
0 12.147990 67108864 0.007316 9172339086.519564
2 12.154945 67108864 0.007315 9174246302.266136
0 12.161951 67108864 0.006976 9620077072.300110
2 12.170018 67108864 0.007532 8909320473.921484
0 12.176711 67108864 0.007376 9098769211.662176
2 12.184278 67108864 0.007126 9416827907.959112
0 12.191252 67108864 0.007266 9235615536.465214
2 12.198879 67108864 0.007297 9196861529.867893
0 12.205719 67108864 0.007229 9283729535.520933
2 12.213271 67108864 0.007192 9330674280.195269
0 12.220256 67108864 0.007264 9238634555.983622
2 12.227604 67108864 0.007162 9369609643.251984
0 12.234512 67108864 0.007124 9420602635.384329
2 12.242224 67108864 0.007306 9185269376.168726
0 12.249137 67108864 0.007308 9182557770.807974
2 12.256265 67108864 0.007017 9564185701.122404
0 12.264010 67108864 0.007432 9029436717.626263
2 12.270795 67108864 0.007261 9242145558.199734
0 12.278493 67108864 0.007236 9273767038.641848
2 12.285463 67108864 0.007330 9155601335.094719
0 12.293199 67108864 0.007349 9132192803.707954
2 12.300022 67108864 0.007275 9224077049.218168
0 12.307649 67108864 0.007220 9294336438.792192
2 12.314695 67108864 0.007333 9151504279.263170
0 12.322027 67108864 0.007185 9340565121.409962
2 12.328935 67108864 0.007115 9431443272.056875
0 12.336697 67108864 0.007330 9155031160.851429
2 12.343609 67108864 0.007333 9151614726.180820
0 12.350841 67108864 0.007068 9495248333.739765
2 12.358399 67108864 0.007391 9079596505.156139
0 12.365371 67108864 0.007260 9243376535.475113
2 12.372364 67108864 0.006979 9616508748.433744
0 12.380237 67108864 0.007429 9033496924.372704
2 12.387122 67108864 0.007375 9099696997.062387
0 12.394480 67108864 0.007117 9429515740.995802
2 12.401560 67108864 0.007215 9300995553.228022
0 12.409077 67108864 0.007294 9200238050.420813
2 12.415996 67108864 0.007214 9302720658.661304
0 12.423276 67108864 0.007095 9458225744.370821
2 12.430568 67108864 0.007283 9214931655.109982
0 12.437534 67108864 0.007125 9419236087.162928
2 12.444630 67108864 0.007027 9550234679.181561
0 12.452510 67108864 0.007484 8967324366.213629
2 12.459285 67108864 0.007324 9163354128.395086
0 12.466669 67108864 0.007075 9484922131.796852
2 12.473976 67108864 0.007342 9140779305.830254
0 12.480849 67108864 0.007086 9471280090.365088
2 12.488263 67108864 0.007140 9399545575.892990
0 12.495302 67108864 0.007222 9292841559.077354
2 12.502771 67108864 0.007250 9256068837.850174
0 12.509665 67108864 0.007177 9350327131.141811
2 12.517028 67108864 0.007124 9420213852.721621
0 12.524123 67108864 0.007225 9288784706.451334
2 12.531143 67108864 0.007054 9514045221.188656
0 12.538534 67108864 0.007201 9318868730.451529
2 12.545593 67108864 0.007221 9293003057.561468
0 12.552893 67108864 0.007175 9353608050.567427
2 12.559781 67108864 0.007090 9464720050.180183
0 12.567730 67108864 0.007412 9053629327.671902
2 12.574448 67108864 0.007329 9156261526.957529
0 12.581954 67108864 0.007107 9442120237.186659
2 12.589268 67108864 0.007406 9061241513.718790
0 12.596212 67108864 0.007124 9419450265.906849
2 12.603440 67108864 0.007082 9476166951.961092
0 12.610755 67108864 0.007267 9234539744.799124
2 12.617794 67108864 0.007173 9355723786.086813
0 12.624916 67108864 0.007075 9484691560.339771
2 12.632251 67108864 0.007225 9288648424.796110
0 12.639239 67108864 0.007157 9376744581.173599
2 12.646474 67108864 0.007108 9441531751.609180
0 12.653590 67108864 0.007171 9358318742.815134
2 12.660732 67108864 0.007125 9419179238.885189
0 12.668143 67108864 0.007272 9227954478.778563
